date,volume_real,volume_projection,volume_lower,volume_upper
2000-01-01,25046,,,
2000-02-01,24974,,,
2000-03-01,24598,,,
2000-04-01,24213,,,
2000-05-01,24047,,,
2000-06-01,23514,,,
2000-07-01,22912,,,
2000-08-01,22435,,,
2000-09-01,22444,,,
2000-10-01,22435,,,
2000-11-01,22405,,,
2000-12-01,22358,,,
2001-01-01,22523,,,
2001-02-01,22430,,,
2001-03-01,22154,,,
2001-04-01,21603,,,
2001-05-01,21127,,,
2001-06-01,20557,,,
2001-07-01,20245,,,
2001-08-01,20137,,,
2001-09-01,19873,,,
2001-10-01,19882,,,
2001-11-01,19776,,,
2001-12-01,19795,,,
2002-01-01,19870,,,
2002-02-01,19682,,,
2002-03-01,19112,,,
2002-04-01,18539,,,
2002-05-01,17915,,,
2002-06-01,17533,,,
2002-07-01,17343,,,
2002-08-01,17209,,,
2002-09-01,17093,,,
2002-10-01,17032,,,
2002-11-01,16850,,,
2002-12-01,16718,,,
2003-01-01,16854,,,
2003-02-01,16978,,,
2003-03-01,16826,,,
2003-04-01,16287,,,
2003-05-01,15893,,,
2003-06-01,15733,,,
2003-07-01,15598,,,
2003-08-01,15741,,,
2003-09-01,15618,,,
2003-10-01,15517,,,
2003-11-01,15337,,,
2003-12-01,15300,,,
2004-01-01,15434,,,
2004-02-01,15404,,,
2004-03-01,15255,,,
2004-04-01,14866,,,
2004-05-01,14324,,,
2004-06-01,14042,,,
2004-07-01,13924,,,
2004-08-01,14018,,,
2004-09-01,13937,,,
2004-10-01,14094,,,
2004-11-01,14367,,,
2004-12-01,14355,,,
2005-01-01,15119,,,
2005-02-01,15739,,,
2005-03-01,16220,,,
2005-04-01,15869,,,
2005-05-01,15593,,,
2005-06-01,15441,,,
2005-07-01,15288,,,
2005-08-01,15351,,,
2005-09-01,15219,,,
2005-10-01,15078,,,
2005-11-01,14896,,,
2005-12-01,15131,,,
2006-01-01,15335,,,
2006-02-01,15520,,,
2006-03-01,15337,,,
2006-04-01,14966,,,
2006-05-01,14470,,,
2006-06-01,14178,,,
2006-07-01,13993,,,
2006-08-01,14005,,,
2006-09-01,13887,,,
2006-10-01,13964,,,
2006-11-01,14014,,,
2006-12-01,14164,,,
2007-01-01,14309,,,
2007-02-01,14288,,,
2007-03-01,13930,,,
2007-04-01,13426,,,
2007-05-01,12963,,,
2007-06-01,12735,,,
2007-07-01,12554,,,
2007-08-01,12578,,,
2007-09-01,12505,,,
2007-10-01,12494,,,
2007-11-01,12520,,,
2007-12-01,12860,,,
2008-01-01,13017,,,
2008-02-01,13062,,,
2008-03-01,12940,,,
2008-04-01,12463,,,
2008-05-01,12132,,,
2008-06-01,11941,,,
2008-07-01,11890,,,
2008-08-01,11955,,,
2008-09-01,12013,,,
2008-10-01,12213,,,
2008-11-01,12157,,,
2008-12-01,12496,,,
2009-01-01,12572,,,
2009-02-01,12539,,,
2009-03-01,12164,,,
2009-04-01,11604,,,
2009-05-01,11217,,,
2009-06-01,11071,,,
2009-07-01,10978,,,
2009-08-01,10938,,,
2009-09-01,10933,,,
2009-10-01,10897,,,
2009-11-01,10919,,,
2009-12-01,11162,,,
2010-01-01,11493,,,
2010-02-01,11780,,,
2010-03-01,11550,,,
2010-04-01,11313,,,
2010-05-01,10987,,,
2010-06-01,10556,,,
2010-07-01,10357,,,
2010-08-01,10352,,,
2010-09-01,10092,,,
2010-10-01,9971,,,
2010-11-01,9936,,,
2010-12-01,10301,,,
2011-01-01,10765,,,
2011-02-01,11117,,,
2011-03-01,11170,,,
2011-04-01,11115,,,
2011-05-01,11304,,,
2011-06-01,11705,,,
2011-07-01,12133,,,
2011-08-01,12730,,,
2011-09-01,12977,,,
2011-10-01,13456,,,
2011-11-01,13933,,,
2011-12-01,14644,,,
2012-01-01,15022,,,
2012-02-01,14907,,,
2012-03-01,14535,,,
2012-04-01,13986,,,
2012-05-01,13541,,,
2012-06-01,13200,,,
2012-07-01,13207,,,
2012-08-01,13269,,,
2012-09-01,13135,,,
2012-10-01,13263,,,
2012-11-01,13334,,,
2012-12-01,13636,,,
2013-01-01,13828,,,
2013-02-01,13810,,,
2013-03-01,13465,,,
2013-04-01,12921,,,
2013-05-01,12495,,,
2013-06-01,12276,,,
2013-07-01,12270,,,
2013-08-01,12289,,,
2013-09-01,12362,,,
2013-10-01,12099,,,
2013-11-01,12310,,,
2013-12-01,12344,,,
2014-01-01,12531,,,
2014-02-01,12456,,,
2014-03-01,11888,,,
2014-04-01,11254,,,
2014-05-01,10639,,,
2014-06-01,10233,,,
2014-07-01,10061,,,
2014-08-01,10140,,,
2014-09-01,10121,,,
2014-10-01,10244,,,
2014-11-01,10309,,,
2014-12-01,10667,,,
2015-01-01,10729,,,
2015-02-01,10769,,,
2015-03-01,10419,,,
2015-04-01,9931,,,
2015-05-01,9729,,,
2015-06-01,9607,,,
2015-07-01,9858,,,
2015-08-01,9871,,,
2015-09-01,9854,,,
2015-10-01,9927,,,
2015-11-01,9865,,,
2015-12-01,10087,,,
2016-01-01,10318,,,
2016-02-01,10360,,,
2016-03-01,10048,,,
2016-04-01,9693,,,
2016-05-01,9504,,,
2016-06-01,9330,,,
2016-07-01,9419,,,
2016-08-01,9615,,,
2016-09-01,9620,,,
2016-10-01,9710,,,
2016-11-01,9727,,,
2016-12-01,10079,,,
2017-01-01,10521,,,
2017-02-01,10838,,,
2017-03-01,10707,,,
2017-04-01,10420,,,
2017-05-01,10141,,,
2017-06-01,9971,,,
2017-07-01,9931,,,
2017-08-01,10131,,,
2017-09-01,10182,,,
2017-10-01,10202,,,
2017-11-01,10090,,,
2017-12-01,10221,,,
2018-01-01,10642,,,
2018-02-01,10703,,,
2018-03-01,10694,,,
2018-04-01,10387,,,
2018-05-01,10011,,,
2018-06-01,9748,,,
2018-07-01,9799,,,
2018-08-01,9918,,,
2018-09-01,9870,,,
2018-10-01,9889,,,
2018-11-01,9872,,,
2018-12-01,10132,,,
2019-01-01,10493,,,
2019-02-01,10682,,,
2019-03-01,10878,,,
2019-04-01,10767,,,
2019-05-01,10555,,,
2019-06-01,10405,,,
2019-07-01,10246,,,
2019-08-01,10299,,,
2019-09-01,10261,,,
2019-10-01,10228,,,
2019-11-01,10333,,,
2019-12-01,10899,,,
2020-01-01,11265,,,
2020-02-01,11405,,,
2020-03-01,11610,,,
2020-04-01,11415,,,
2020-05-01,10971,,,
2020-06-01,10605,,,
2020-07-01,10398,,,
2020-08-01,10349,,,
2020-09-01,10279,,,
2020-10-01,10167,,,
2020-11-01,10100,,,
2020-12-01,10322,,,
2021-01-01,10510,,,
2021-02-01,10622,,,
2021-03-01,10378,,,
2021-04-01,9953,,,
2021-05-01,9480,,,
2021-06-01,9102,,,
2021-07-01,9014,,,
2021-08-01,9038,,,
2021-09-01,9016,,,
2021-10-01,8945,,,
2021-11-01,8804,,,
2021-12-01,8915,,,
2022-01-01,8970,,,
2022-02-01,8946,,,
2022-03-01,8536,,,
2022-04-01,8026,,,
2022-05-01,7517,,,
2022-06-01,7187,,,
2022-07-01,7041,,,
2022-08-01,7275,,,
2022-09-01,7328,,,
2022-10-01,7417,,,
2022-11-01,7187,,,
2022-12-01,7313,,,
2023-01-01,,"7,561.74","7,414.93","8,294.64"
2023-02-01,,"7,738.35","7,168.32","8,534.15"
2023-03-01,,"7,570.94","6,755.67","8,429.64"
2023-04-01,,"7,248.56","6,381.29","8,170.16"
2023-05-01,,"6,961.02","6,067.54","7,945.52"
2023-06-01,,"6,737.23","5,779.64","7,784.63"
2023-07-01,,"6,531.69","5,617.08","7,641.99"
2023-08-01,,"6,449.22","5,491.47","7,622.42"
2023-09-01,,"6,407.90","5,460.70","7,644.00"
2023-10-01,,"6,462.13","5,563.58","7,761.13"
2023-11-01,,"6,717.75","5,770.16","8,079.65"
2023-12-01,,"7,006.38","5,939.49","8,431.18"
2024-01-01,,"7,248.32","6,024.28","8,736.02"
2024-02-01,,"7,402.31","5,774.66","8,952.91"
2024-03-01,,"7,234.65","5,354.25","8,848.15"
2024-04-01,,"6,902.28","4,930.94","8,578.68"
2024-05-01,,"6,552.51","4,633.76","8,291.81"
2024-06-01,,"6,327.39","4,367.50","8,129.59"
2024-07-01,,"6,134.30","4,239.80","7,999.40"
2024-08-01,,"6,072.87","4,159.99","8,000.87"
2024-09-01,,"6,073.69","4,179.28","8,064.59"
2024-10-01,,"6,164.65","4,238.04","8,218.45"
2024-11-01,,"6,319.48","4,388.80","8,436.18"
2024-12-01,,"6,539.32","4,590.38","8,718.92"
2025-01-01,,"6,802.92","4,738.43","9,045.42"
2025-02-01,,"7,028.00","4,504.71","9,333.40"
2025-03-01,,"6,861.53","4,087.03","9,229.83"
2025-04-01,,"6,537.64","3,691.09","8,968.84"
2025-05-01,,"6,209.06","3,402.32","8,703.16"
2025-06-01,,"5,985.63","3,134.85","8,542.63"
2025-07-01,,"5,789.61","2,998.56","8,409.51"
2025-08-01,,"5,722.47","2,919.11","8,405.27"
2025-09-01,,"5,710.30","2,938.22","8,456.00"
2025-10-01,,"5,789.40","3,018.18","8,598.00"
2025-11-01,,"5,955.83","3,199.66","8,827.33"
2025-12-01,,"6,200.81","3,402.57","9,135.21"
2026-01-01,,"6,459.37","3,549.87","9,456.67"
2026-02-01,,"6,662.23","3,321.31","9,722.43"
2026-03-01,,"6,497.54","2,917.28","9,620.64"
2026-04-01,,"6,183.85","2,537.36","9,369.85"
2026-05-01,,"5,876.50","2,254.81","9,125.40"
2026-06-01,,"5,654.34","1,990.11","8,966.14"
2026-07-01,,"5,455.14","1,850.93","8,829.84"
2026-08-01,,"5,382.12","1,762.12","8,819.72"
2026-09-01,,"5,357.09","1,765.65","8,857.59"
2026-10-01,,"5,425.10","1,875.27","8,988.50"
2026-11-01,,"5,609.29","2,093.18","9,235.59"
2026-12-01,,"5,878.90","2,289.10","9,568.10"
2027-01-01,,"6,131.56","2,414.21","9,883.66"
2027-02-01,,"6,312.01","2,197.89","10,127.01"
2027-03-01,,"6,149.69","1,804.39","10,027.59"
2027-04-01,,"5,849.45","1,446.62","9,790.25"
2027-05-01,,"5,563.32","1,165.25","9,567.02"
2027-06-01,,"5,341.98",904.96,"9,408.58"
2027-07-01,,"5,139.36",764.06,"9,268.86"
2027-08-01,,"5,060.30",669.90,"9,252.70"
2027-09-01,,"5,022.56",672.33,"9,277.86"
2027-10-01,,"5,080.23",812.78,"9,398.43"
2027-11-01,,"5,284.18","1,049.67","9,665.28"
2027-12-01,,"5,577.86","1,247.17","10,021.86"
2028-01-01,,"5,823.77","1,363.31","10,330.67"
2028-02-01,,"5,981.65","1,141.47","10,551.45"
2028-03-01,,"5,819.10",739.45,"10,451.80"
2028-04-01,,"5,544.52",340.90,"10,240.12"
2028-05-01,,"5,196.83",67.00,"9,955.33"
2028-06-01,,"4,974.80",-178.66,"9,796.20"
2028-07-01,,"4,784.94",-284.76,"9,669.24"
2028-08-01,,"4,727.09",-335.73,"9,674.29"
2028-09-01,,"4,731.59",-299.90,"9,741.69"
2028-10-01,,"4,825.99",-206.85,"9,898.99"
2028-11-01,,"4,970.63",-22.55,"10,106.53"
2028-12-01,,"5,195.70",202.50,"10,394.50"
2029-01-01,,"5,463.30",385.48,"10,725.00"
2029-02-01,,"5,692.28",172.12,"11,016.88"
2029-03-01,,"5,530.98",-214.95,"10,918.48"
2029-04-01,,"5,226.35",-584.96,"10,676.75"
2029-05-01,,"4,900.07",-850.75,"10,413.37"
2029-06-01,,"4,679.83","-1,093.00","10,256.03"
2029-07-01,,"4,487.22","-1,198.89","10,126.32"
2029-08-01,,"4,423.86","-1,262.40","10,125.86"
2029-09-01,,"4,415.58","-1,222.46","10,180.48"
2029-10-01,,"4,498.42","-1,109.35","10,326.22"
2029-11-01,,"4,662.41",-900.65,"10,553.11"
2029-12-01,,"4,912.64",-682.06,"10,866.24"
2030-01-01,,"5,175.24",-525.06,"11,191.74"
2030-02-01,,"5,382.06",-726.61,"11,461.46"
2030-03-01,,"5,222.61","-1,108.85","11,364.91"
2030-04-01,,"4,915.10","-1,448.95","11,120.30"
2030-05-01,,"4,610.24","-1,706.05","10,878.34"
2030-06-01,,"4,391.35","-1,941.24","10,722.35"
2030-07-01,,"4,195.73","-2,044.74","10,589.63"
2030-08-01,,"4,126.67","-2,108.82","10,583.47"
2030-09-01,,"4,105.73","-2,070.19","10,625.43"
2030-10-01,,"4,177.71","-1,940.37","10,760.31"
2030-11-01,,"4,362.03","-1,707.70","11,007.53"
2030-12-01,,"4,636.89","-1,481.24","11,345.29"