year,cpi,unemploy,gdp,oilprice,population,Cement,housing,gasppi,workers,lime,silica
1968,4.27179615288534,3.558333333333333,942500000000,3.07,200745.33333333334,67767,1319.8,7.6,40912,16907,24471
1969,5.4623862002875,3.4916666666666667,1019900000000,3.295,202735.83333333334,69852,1399,7.725,43633,18333,26327
1970,5.83825533848253,4.9833333333333325,1073303000000,3.3508333333333336,205088.83333333334,65567,1418.4,7.916666666666665,43823,17914,26440
1971,4.29276668813045,5.95,1164850000000,3.56,207691.75,70018,1706.1,8.433333333333334,45223,17773,23733
1972,3.27227824655283,5.6,1279110000000,3.56,209924.08333333334,71651,2003.9,9.041666666666666,47477,18407,26789
1973,6.17776006377041,4.8583333333333325,1425376000000,3.8725,211938.66666666666,80526,2100.5,9.8,50005,19133,26285
1974,11.0548048048048,5.641666666666667,1545243000000,10.372499999999999,213898.25,69533,1728.5,11.566666666666666,49135,19601,26372
1975,9.14314686496534,8.475,1684904000000,11.16,215981,59711,1317.2,16.083333333333332,43283,17356,24751
1976,5.74481263549085,7.7,1873412000000,12.645,218086.25,63147,1377.2,21.80833333333333,43929,18279,27138
1977,6.50168399472839,7.05,2081826000000,14.295833333333334,220289.08333333334,68615,1657.1,30.79166666666666,47268,18096,28449
1978,7.63096383885602,6.066666666666666,2351599000000,14.85,222628.91666666666,72415,1867.5,36.49166666666666,51851,18546,29801
1979,11.2544711292795,5.85,2627333000000,22.40416666666667,225106.16666666666,71341,1870.8,47.658333333333324,54746,19001,30400
1980,13.5492019749684,7.175,2857307000000,37.375,227725.83333333334,65366,1501.6,63.275,53444,17246,27651
1981,10.3347153402771,7.616666666666665,3207041000000,36.666666666666664,230008.5,63440,1265.7,82.08333333333333,51650,17106,27197
1982,6.13142700027494,9.70833333333333,3343789000000,33.63583333333333,232218.33333333334,55403,1005.5,99.99166666666665,48288,12769,24857
1983,3.21243523316063,9.6,3634038000000,30.395,234332.66666666666,61226,1390.3,106.575,48777,13487,24149
1984,4.30053547523427,7.508333333333333,4037613000000,29.2755,236394.25,67507,1652.2,106.08333333333331,54010,14444,26653
1985,3.54564415209369,7.191666666666666,4338979000000,27.97275,238506.08333333334,67742,1703.3,102.85,57508,14234,26698
1986,1.89804772234275,7,4579631000000,15.040000000000001,240682.25,68236,1756.4,89.575,59236,13131,24875
1987,3.66456321751691,6.175,4855215000000,19.161916666666666,242842.58333333334,67637,1668.8,79.5,61067,14273,25410
1988,4.07774110744408,5.491666666666666,5236438000000,15.959583333333333,245061.16666666666,66471,1529.8,77.35,62793,15688,25837
1989,4.82700303008949,5.258333333333333,5641580000000,19.590833333333332,247387.58333333334,67036,1422.8,82.025,63709,15559,26494
1990,5.39795643990322,5.616666666666666,5963144000000,24.492916666666666,250180.91666666666,67043,1308,80.35833333333332,63190,15832,25769
1991,4.23496396453853,6.85,6158129000000,21.48125,253530.16666666666,63003,1090.8,79.08333333333333,57404,15667,23224
1992,3.0288196781497,7.491666666666665,6520327000000,20.561416666666666,256921.66666666666,60637,1157.5,80.63333333333333,55263,16199,25915
1993,2.95165696638554,6.908333333333333,6858559000000,18.458166666666667,260281.58333333334,64270,1192.7,84.75,57349,16932,26220
1994,2.6074415921546,6.1,7287236000000,17.185833333333335,263454.6666666667,75216,1346.9,78.84166666666665,61133,17410,27300
1995,2.80541968853655,5.591666666666667,7639749000000,18.427500000000002,266587.75,73540,1312.6,66.58333333333333,63317,18580,28200
1996,2.9312041999344,5.408333333333333,8073122000000,22.154166666666665,269714.6666666667,76951,1412.9,91.175,66461,19230,27800
1997,2.33768993730741,4.941666666666666,8577554457000,20.599166666666665,272958.1666666667,80589,1400.5,101.66666666666664,69755,19700,28500
1998,1.55227909874362,4.5,9062818202000,14.388333333333334,276154.25,83092,1474.2,83.89166666666665,73768,20090,28244
1999,2.18802719697358,4.216666666666667,9631174489000,19.251666666666665,279327.5833333333,84383,1604.9,91.225,78537,19710,29111
2000,3.37685727149935,3.9666666666666663,10250947997000,30.298333333333332,282398.4166666667,86273,1573.7,155.49166666666665,81455,19520,28647
2001,2.82617111885402,4.741666666666666,10581929774000,25.924166666666665,285225.1666666667,88193,1570.8,171.825,81918,18840,28072
2002,1.58603162650603,5.783333333333333,10929112955000,26.0975,287954.5833333333,86912,1648.4,122.51666666666665,80584,17840,27550
2003,2.27009497336113,5.991666666666666,11456442041000,31.14,290626.25,91149,1678.7,214.475,80828,19160,27940
2004,2.67723669309173,5.541666666666666,12217193198000,41.43833333333333,293262.3333333333,94843,1841.9,245.9,83678,19920,30190
2005,3.39274684549547,5.083333333333333,13039199193000,56.465833333333336,295992.9166666667,96249,1931.4,335.3583333333333,88001,20090,31311
2006,3.22594410070407,4.6083333333333325,13815586948000,66.10333333333334,298817.6666666667,93491,1979.4,280.3583333333333,92275,21020,29755
2007,2.85267248150136,4.616666666666666,14474226905000,72.3625,301696.1666666667,92058,1502.8,273.7833333333333,91528,20230,30611
2008,3.83910029665101,5.8,14769857911000,99.5675,304543.0833333333,84512,1119.7,343.975,85948,19870,30755
2009,-0.35554626629975,9.283333333333331,14478064934000,61.693333333333335,307240.0833333333,64103,794.4,159.9833333333333,72208,15760,27595
2010,1.64004344238989,9.60833333333333,15048964444000,79.4275,309838.8333333333,64358,651.7,185.8416666666666,66220,18280,32432
2011,3.15684156862206,8.933333333333334,15599728123000,95.07666666666667,312295.25,66613,584.9,171.4333333333333,66359,19130,44116
2012,2.06933726526059,8.075,16253972230000,94.20083333333334,314725.4166666667,72528,649.2,117.925,67746,18840,50906
2013,1.46483265562714,7.3583333333333325,16843190993000,97.93583333333333,317099,75625,764.4,153.8833333333333,70285,19190,62261
2014,1.62222297740821,6.158333333333333,17550680174000,93.25833333333334,319600.4166666667,80995,883.8,182.4,73810,19500,110245
2015,0.118627135552435,5.275,18206020741000,48.68833333333333,322112.6666666667,81927,968.2,105.38333333333331,77520,18280,102289
2016,1.26158320570537,4.875,18695110842000,43.14416666666666,324609.3333333333,82655,1059.7,96.2333333333333,80720,17330,79981
2017,2.13011000365963,4.3583333333333325,19477336549000,50.884166666666665,326859.6666666667,84257,1152.9,118.675,83605,17600,104366
2018,2.44258329692818,3.8916666666666666,20533057312000,64.93833333333333,328794.5,85290,1184.9,112.125,87460,18120,126392
2019,1.81221007526015,3.6833333333333327,21380976119000,56.98416666666667,330512.5833333333,87298,1255.1,85.51666666666665,89933,16880,108389
2020,1.23358439630637,8.091666666666665,21060473613000,39.2275,331787.4166666667,88782,1286.9,67.49166666666666,87091,15870,76217
2021,4.69785886363739,5.366666666666666,23315080560000,67.9875,332351.1666666667,90811,1341,149.958,89235,16820,74600
